***  Installation Started 02/03/10 16:40  ***
Title: SciELO Installation
File Copy: SciELO\bin\SGMLPars\ISOamso.sgm
File Copy: SciELO\bin\SGMLPars\ISOamsn.sgm
File Copy: SciELO\bin\SGMLPars\ISOamsc.sgm
File Copy: SciELO\bin\SGMLPars\ISOamsb.sgm
File Copy: SciELO\bin\SGMLPars\ISOamsa.sgm
File Copy: SciELO\bin\SGMLPars\Ctl3d32.dll
File Copy: SciELO\bin\SGMLPars\common31.dtd
File Copy: SciELO\bin\SGMLPars\common3.dtd
File Copy: SciELO\bin\SGMLPars\common2.dtd
File Copy: SciELO\bin\SGMLPars\Comdlg32.ocx
File Copy: SciELO\bin\SGMLPars\Comctl32.ocx
File Copy: SciELO\bin\SGMLPars\Comcat.dll
File Copy: SciELO\bin\SGMLPars\Co2c40en.dll
File Copy: SciELO\bin\SGMLPars\citation31.dtd
File Copy: SciELO\bin\SGMLPars\Asycfilt.dll
File Copy: SciELO\bin\SGMLPars\art3_1.dtd
File Copy: SciELO\bin\SGMLPars\art3_0.pts
File Copy: SciELO\bin\SGMLPars\art3_0.dtd
File Copy: SciELO\bin\SGMLPars\art2_0.dtd
File Copy: SciELO\bin\SGMLPars\art1_1.dtd
File Copy: SciELO\bin\SGMLPars\art.dcl
File Copy: SciELO\bin\scielo_paths.example.ini
Made Dir: SciELO\xml_scielo
Made Dir: SciELO\xml_scielo\proc
Made Dir: SciELO\xml_scielo\proc\general
Made Dir: SciELO\xml_scielo\proc\general\temp
File Copy: SciELO\xml_scielo\proc\general\temp\donotdelete.txt
Made Dir: SciELO\xml_scielo\proc\general\log
File Copy: SciELO\xml_scielo\proc\general\log\donotdelete.txt
Made Dir: SciELO\xml_scielo\proc\cisis
File Copy: SciELO\xml_scielo\proc\cisis\wxis.exe
File Copy: SciELO\xml_scielo\proc\cisis\Mx.exe
File Copy: SciELO\xml_scielo\proc\GenerateXML_PubMed.bat
File Copy: SciELO\xml_scielo\proc\GenerateXML_ISI.bat
File Copy: SciELO\xml_scielo\proc\GenerateXML_all.bat
Made Dir: SciELO\xml_scielo\proc\general\xsl
File Copy: SciELO\xml_scielo\proc\general\xsl\PubMed_Link.xsl
File Copy: SciELO\xml_scielo\proc\general\xsl\PubMed.xsl
File Copy: SciELO\xml_scielo\proc\general\xsl\ISI_validator.xsl
File Copy: SciELO\xml_scielo\proc\general\xsl\ISI_DATA.xsl
File Copy: SciELO\xml_scielo\proc\general\xsl\ISI.xsl
File Copy: SciELO\xml_scielo\proc\general\xmessage.txt
Made Dir: SciELO\xml_scielo\proc\general\xis
File Copy: SciELO\xml_scielo\proc\general\xis\xml_scielo_getXSL.xis
File Copy: SciELO\xml_scielo\proc\general\xis\xml_scielo_articles.xis
File Copy: SciELO\xml_scielo\proc\general\sep.txt
Made Dir: SciELO\xml_scielo\proc\general\scripts
File Copy: SciELO\xml_scielo\proc\general\scripts\validateXML.bat
File Copy: SciELO\xml_scielo\proc\general\scripts\transformByPHP.bat
File Copy: SciELO\xml_scielo\proc\general\scripts\transformByJava.bat
File Copy: SciELO\xml_scielo\proc\general\scripts\transform.bat
File Copy: SciELO\xml_scielo\proc\general\scripts\transfer.bat
File Copy: SciELO\xml_scielo\proc\general\scripts\mainGenerateXML.bat
File Copy: SciELO\xml_scielo\proc\general\scripts\generateXML.bat
File Copy: SciELO\xml_scielo\proc\general\scripts\generateCalls.bat
File Copy: SciELO\xml_scielo\proc\general\scripts\displayErrors.bat
File Copy: SciELO\xml_scielo\proc\general\scripts\applyXSL.bat
Made Dir: SciELO\xml_scielo\proc\general\schema
File Copy: SciELO\xml_scielo\proc\general\schema\Untitled4.dtd
File Copy: SciELO\xml_scielo\proc\general\schema\Untitled3.dtd
File Copy: SciELO\xml_scielo\proc\general\schema\ISOlat1.sgm
File Copy: SciELO\xml_scielo\proc\general\schema\isi.dtd
Made Dir: SciELO\xml_scielo\proc\general\prc
File Copy: SciELO\xml_scielo\proc\general\prc\tipo_h_pubmed.prc
Made Dir: SciELO\xml_scielo\proc\general\php
File Copy: SciELO\xml_scielo\proc\general\php\xml_xsl.php
File Copy: SciELO\xml_scielo\proc\general\php\XML.php
File Copy: SciELO\xml_scielo\proc\general\php\entities.php
File Copy: SciELO\xml_scielo\proc\general\php\class.XSLTransformer41.php
Instalação abortada!
User Rights: Admin
